epoch,binary_accuracy,f1_score,loss,precision,recall,val_binary_accuracy,val_f1_score,val_loss,val_precision,val_recall
0,0.5051224827766418,"""[0.074552275]""",0.6917349696159363,0.5811688303947449,0.03983088582754135,0.4792817533016205,"""[0.0]""",0.6901083588600159,0.0,0.0
1,0.5447661280632019,"""[0.24436228]""",0.687545657157898,0.721615731716156,0.14708499610424042,0.6995856165885925,"""[0.6419753]""",0.6808145642280579,0.8459869623184204,0.517241358757019
2,0.6958797574043274,"""[0.65815496]""",0.6683700680732727,0.7522174715995789,0.5850022435188293,0.791436493396759,"""[0.8033854]""",0.6303468346595764,0.789002537727356,0.8183023929595947
3,0.7673719525337219,"""[0.770616]""",0.5777392983436584,0.7606763243675232,0.7808188796043396,0.8017956018447876,"""[0.8257438]""",0.47395744919776917,0.7614781856536865,0.9018567800521851
4,0.7982182502746582,"""[0.8035985]""",0.46075665950775146,0.783389687538147,0.8248776197433472,0.8508287072181702,"""[0.85770756]""",0.3812028765678406,0.8520942330360413,0.8633952140808105
5,0.8260579109191895,"""[0.8285401]""",0.4042356610298157,0.8175910115242004,0.8397864103317261,0.8356353640556335,"""[0.8586698]""",0.367915540933609,0.7774193286895752,0.9588859677314758
6,0.838752806186676,"""[0.84133244]""",0.3725207448005676,0.8287996649742126,0.8542501330375671,0.8798342347145081,"""[0.8880309]""",0.2875695824623108,0.862500011920929,0.9151193499565125
7,0.8493318557739258,"""[0.85044765]""",0.3425597846508026,0.8449373841285706,0.856030285358429,0.8929557800292969,"""[0.902943]""",0.27240368723869324,0.8552787899971008,0.9562334418296814
8,0.8621380925178528,"""[0.8629621]""",0.32238975167274475,0.858590304851532,0.8673787117004395,0.9074585437774658,"""[0.9125326]""",0.2387954741716385,0.8984575867652893,0.9270557165145874
9,0.872271716594696,"""[0.87231433]""",0.29832470417022705,0.8728001713752747,0.871829092502594,0.916436493396759,"""[0.92168283]""",0.22827565670013428,0.9001263976097107,0.9442970752716064
10,0.8826280832290649,"""[0.8816794]""",0.28025758266448975,0.8896692395210266,0.8738317489624023,0.9157458543777466,"""[0.9227848]""",0.2290799915790558,0.8825665712356567,0.9668434858322144
11,0.889977753162384,"""[0.88906354]""",0.2689358592033386,0.8973254561424255,0.8809523582458496,0.9226519465446472,"""[0.928113]""",0.21244709193706512,0.8992537260055542,0.9588859677314758
12,0.8927617073059082,"""[0.89134604]""",0.2625926434993744,0.9040970206260681,0.8789497017860413,0.9191988706588745,"""[0.9260897]""",0.2219162881374359,0.8841978311538696,0.9721485376358032
13,0.8997772932052612,"""[0.89839697]""",0.2549418807029724,0.9117782115936279,0.8854027390480042,0.9233425259590149,"""[0.92494935]""",0.19778193533420563,0.9434483051300049,0.9071618318557739
14,0.9041202664375305,"""[0.90272284]""",0.24468287825584412,0.9169152975082397,0.8889630436897278,0.9323204159736633,"""[0.9364462]""",0.19657714664936066,0.9162436723709106,0.9575597047805786
15,0.9073496460914612,"""[0.90558326]""",0.24023529887199402,0.9240388870239258,0.8878504633903503,0.9288673996925354,"""[0.93418527]""",0.20532263815402985,0.9013563394546509,0.9694960117340088
16,0.910690426826477,"""[0.90917325]""",0.234786257147789,0.9257380366325378,0.8931909203529358,0.9102209806442261,"""[0.91935486]""",0.2511378228664398,0.8636363744735718,0.982758641242981
17,0.9110245108604431,"""[0.9095642]""",0.2345774620771408,0.9255931973457336,0.8940809965133667,0.9364640712738037,"""[0.93858474]""",0.1858169436454773,0.9448924660682678,0.9323607683181763
18,0.9158129096031189,"""[0.9144022]""",0.22929087281227112,0.930843710899353,0.8985313773155212,0.9399171471595764,"""[0.9438347]""",0.19538508355617523,0.9194968342781067,0.9694960117340088
19,0.9190422892570496,"""[0.9178253]""",0.22548629343509674,0.9326900839805603,0.9034267663955688,0.9468231797218323,"""[0.94930875]""",0.18527689576148987,0.94248366355896,0.9562334418296814
20,0.9203786253929138,"""[0.91907185]""",0.22386591136455536,0.9352683424949646,0.9034267663955688,0.9475138187408447,"""[0.95039165]""",0.18971844017505646,0.9357326626777649,0.9655172228813171
21,0.9191536903381348,"""[0.91753745]""",0.21971966326236725,0.9371229410171509,0.8987538814544678,0.9447513818740845,"""[0.94811934]""",0.19005179405212402,0.9276649951934814,0.9694960117340088
22,0.9224944114685059,"""[0.9210706]""",0.22112329304218292,0.9391766786575317,0.9036493301391602,0.9191988706588745,"""[0.9268293]""",0.2377924770116806,0.8769230842590332,0.982758641242981
23,0.9252784252166748,"""[0.9241551]""",0.21569190919399261,0.9391224384307861,0.9096572995185852,0.9495856165885925,"""[0.95168763]""",0.17857731878757477,0.9498018622398376,0.953580915927887
24,0.9276169538497925,"""[0.92638737]""",0.21210017800331116,0.9432656764984131,0.910102367401123,0.9509668350219727,"""[0.95344263]""",0.1787131130695343,0.9429312348365784,0.9641909599304199
25,0.9287304878234863,"""[0.92761815]""",0.20786136388778687,0.9431922435760498,0.9125500917434692,0.9509668350219727,"""[0.9531353]""",0.17382566630840302,0.9487516283988953,0.9575597047805786
26,0.9271714687347412,"""[0.9259846]""",0.21008916199207306,0.942192554473877,0.9103248715400696,0.9399171471595764,"""[0.9439794]""",0.19258108735084534,0.9173967242240906,0.9721485376358032
27,0.9304009079933167,"""[0.92933863]""",0.2082013338804245,0.9446104168891907,0.9145527482032776,0.9364640712738037,"""[0.9412516]""",0.2007405012845993,0.9076354503631592,0.9774535894393921
28,0.9316258430480957,"""[0.9305587]""",0.2032538205385208,0.946182131767273,0.9154428243637085,0.935773491859436,"""[0.9407266]""",0.19831015169620514,0.9055214524269104,0.9787798523902893
29,0.9332962036132812,"""[0.93241566]""",0.19892579317092896,0.9457541704177856,0.9194481372833252,0.9516574740409851,"""[0.9537649]""",0.16932383179664612,0.949999988079071,0.9575597047805786
30,0.9315145015716553,"""[0.93035895]""",0.20035895705223083,0.9471985101699829,0.9141076803207397,0.9454419612884521,"""[0.9488673]""",0.18383823335170746,0.9266750812530518,0.9721485376358032
31,0.9312917590141296,"""[0.93035334]""",0.19922271370887756,0.9441007971763611,0.9170004725456238,0.9482043981552124,"""[0.9500998]""",0.1669798642396927,0.9532710313796997,0.9469496011734009
32,0.936302900314331,"""[0.9355275]""",0.1941882222890854,0.9479214549064636,0.9234535098075867,0.9530386924743652,"""[0.9550858]""",0.16573314368724823,0.9513157606124878,0.9588859677314758
33,0.9341870546340942,"""[0.93315244]""",0.1968592405319214,0.9489303231239319,0.9178905487060547,0.9419889450073242,"""[0.9459459]""",0.18285329639911652,0.918749988079071,0.9748010635375977
34,0.9395322799682617,"""[0.9387617]""",0.18897642195224762,0.9517493844032288,0.9261237382888794,0.9523480534553528,"""[0.9549902]""",0.17361384630203247,0.939666211605072,0.970822274684906
35,0.9378619194030762,"""[0.9370061]""",0.1903604418039322,0.9509624242782593,0.9234535098075867,0.9461326003074646,"""[0.94954723]""",0.1761300414800644,0.9267676472663879,0.9734748005867004
36,0.9370824098587036,"""[0.93630934]""",0.18920160830020905,0.9488233923912048,0.9241210222244263,0.9537292718887329,"""[0.95594996]""",0.16714605689048767,0.9478487372398376,0.9641909599304199
37,0.9394209384918213,"""[0.9386973]""",0.18925465643405914,0.9509132504463196,0.926791250705719,0.9447513818740845,"""[0.9484536]""",0.1802547127008438,0.9223057627677917,0.9761273264884949
38,0.9418708086013794,"""[0.9411765]""",0.1826065331697464,0.9534246325492859,0.9292389750480652,0.9523480534553528,"""[0.9548134]""",0.16572211682796478,0.9430789351463318,0.9668434858322144
39,0.9415367245674133,"""[0.940885]""",0.18307939171791077,0.9523592591285706,0.929684042930603,0.9468231797218323,"""[0.95029056]""",0.17565250396728516,0.9257861375808716,0.9761273264884949
40,0.9427617192268372,"""[0.9420649]""",0.18105901777744293,0.9545454382896423,0.9299065470695496,0.9530386924743652,"""[0.95496684]""",0.15695980191230774,0.9537037014961243,0.9562334418296814
41,0.9424276351928711,"""[0.94181204]""",0.1807175874710083,0.9528580904006958,0.931019127368927,0.9544199109077454,"""[0.9565217]""",0.15989410877227783,0.9502617716789246,0.9628646969795227
42,0.942650318145752,"""[0.94198483]""",0.17774663865566254,0.9539128541946411,0.9303515553474426,0.9447513818740845,"""[0.94838715]""",0.17704418301582336,0.9233668446540833,0.9748010635375977
43,0.9446547627449036,"""[0.94412595]""",0.174216166138649,0.9541013240814209,0.9343569278717041,0.9530386924743652,"""[0.95543903]""",0.16068002581596375,0.9443005323410034,0.9668434858322144
44,0.9459910988807678,"""[0.94543827]""",0.17294523119926453,0.9560864567756653,0.9350244998931885,0.9495856165885925,"""[0.9526896]""",0.1716526299715042,0.9315589070320129,0.9748010635375977
45,0.9452115893363953,"""[0.9446071]""",0.17480166256427765,0.9560164213180542,0.9334668517112732,0.9530386924743652,"""[0.9551452]""",0.15551891922950745,0.9501312375068665,0.960212230682373
46,0.9430957436561584,"""[0.94247437]""",0.17603695392608643,0.9537479877471924,0.9314641952514648,0.9495856165885925,"""[0.95275086]""",0.17347465455532074,0.9304677844047546,0.9761273264884949
47,0.9477728009223938,"""[0.94723815]""",0.17099179327487946,0.9579067230224609,0.9368046522140503,0.9530386924743652,"""[0.95555556]""",0.16052886843681335,0.9420102834701538,0.9694960117340088
48,0.9468819499015808,"""[0.94630194]""",0.16979721188545227,0.9576213359832764,0.935247004032135,0.9516574740409851,"""[0.95418847]""",0.15844807028770447,0.9418604373931885,0.9668434858322144
49,0.9486637115478516,"""[0.94820803]""",0.1659335047006607,0.9575675129890442,0.9390298128128052,0.9537292718887329,"""[0.9560079]""",0.1543010175228119,0.9466840028762817,0.9655172228813171
50,0.948775053024292,"""[0.9483262]""",0.16581673920154572,0.957577109336853,0.9392523169517517,0.9530386924743652,"""[0.95526314]""",0.15585491061210632,0.9477806687355042,0.9628646969795227
51,0.9492204785346985,"""[0.94874096]""",0.16345547139644623,0.9586551785469055,0.9390298128128052,0.9564917087554932,"""[0.9584158]""",0.15113891661167145,0.9540078639984131,0.9628646969795227
52,0.9495545625686646,"""[0.9490496]""",0.1632692813873291,0.9595178365707397,0.9388073086738586,0.9330110549926758,"""[0.9383344]""",0.19699552655220032,0.901098906993866,0.9787798523902893
53,0.9494432210922241,"""[0.94895434]""",0.16228392720222473,0.9590908885002136,0.9390298128128052,0.9530386924743652,"""[0.95520425]""",0.15474073588848114,0.948952853679657,0.9615384340286255
54,0.949999988079071,"""[0.9495789]""",0.16139428317546844,0.9585127830505371,0.940809965133667,0.9537292718887329,"""[0.9560656]""",0.15414226055145264,0.9455252885818481,0.9668434858322144
55,0.9493318200111389,"""[0.94891655]""",0.16049155592918396,0.9576252102851868,0.9403649568557739,0.9558011293411255,"""[0.95744675]""",0.14615382254123688,0.9599999785423279,0.9549071788787842
56,0.9505568146705627,"""[0.9501348]""",0.15983793139457703,0.9591836929321289,0.9412550330162048,0.924723744392395,"""[0.93140346]""",0.20590661466121674,0.886227548122406,0.9814323782920837
57,0.9504454135894775,"""[0.9500953]""",0.1602439433336258,0.9577209949493408,0.9425901174545288,0.9530386924743652,"""[0.9556714]""",0.15967565774917603,0.9397435784339905,0.9721485376358032
58,0.9531180262565613,"""[0.9527338]""",0.1574980616569519,0.9614774584770203,0.9441477656364441,0.9578729271888733,"""[0.9598948]""",0.15085844695568085,0.9517601132392883,0.9681697487831116
59,0.9521158337593079,"""[0.9517504]""",0.15481820702552795,0.9599366188049316,0.9437026977539062,0.9558011293411255,"""[0.95778364]""",0.1490524709224701,0.9527559280395508,0.9628646969795227
60,0.9528953433036804,"""[0.9525731]""",0.15596406161785126,0.9599999785423279,0.9452603459358215,0.9571823477745056,"""[0.9585562]""",0.14123980700969696,0.9663072824478149,0.9509283900260925
61,0.9542316198348999,"""[0.9538566]""",0.15219520032405853,0.9626104831695557,0.9452603459358215,0.955110490322113,"""[0.95726496]""",0.1530572772026062,0.9491525292396545,0.9655172228813171
62,0.9542316198348999,"""[0.95392895]""",0.15067698061466217,0.9611474871635437,0.9468179941177368,0.9530386924743652,"""[0.9557292]""",0.1579241007566452,0.9386188983917236,0.9734748005867004
63,0.9520044326782227,"""[0.95173025]""",0.1545911282300949,0.9580608606338501,0.9454828500747681,0.9564917087554932,"""[0.9584158]""",0.14563454687595367,0.9540078639984131,0.9628646969795227
64,0.9542316198348999,"""[0.95389795]""",0.152021124958992,0.9617733359336853,0.9461504220962524,0.9564917087554932,"""[0.9582505]""",0.14230424165725708,0.9576159119606018,0.9588859677314758
65,0.953674852848053,"""[0.9533946]""",0.1534571498632431,0.9600631594657898,0.9468179941177368,0.9578729271888733,"""[0.95952225]""",0.14250506460666656,0.9601593613624573,0.9588859677314758
66,0.9553452134132385,"""[0.9550499]""",0.14898385107517242,0.9622769355773926,0.9479305744171143,0.9212707281112671,"""[0.92848176]""",0.22684356570243835,0.8809523582458496,0.9814323782920837
67,0.9524499177932739,"""[0.9522104]""",0.1538378894329071,0.9578923583030701,0.9465954899787903,0.9468231797218323,"""[0.95035464]""",0.16828802227973938,0.9247176647186279,0.9774535894393921
68,0.9569042325019836,"""[0.9566289]""",0.14685949683189392,0.9636486768722534,0.9497107267379761,0.9461326003074646,"""[0.9497423]""",0.16880349814891815,0.9235588908195496,0.9774535894393921
69,0.9567928910255432,"""[0.9565022]""",0.14470112323760986,0.9638499617576599,0.9492656588554382,0.9468231797218323,"""[0.95035464]""",0.1659211367368698,0.9247176647186279,0.9774535894393921
70,0.9581291675567627,"""[0.9579418]""",0.14394214749336243,0.9631128907203674,0.9528259634971619,0.9578729271888733,"""[0.9593062]""",0.13878467679023743,0.9651006460189819,0.953580915927887
71,0.9581291675567627,"""[0.95791364]""",0.14391255378723145,0.963738739490509,0.9521584510803223,0.9558011293411255,"""[0.9578948]""",0.14705389738082886,0.9503916501998901,0.9655172228813171
72,0.9593541026115417,"""[0.95907617]""",0.14136198163032532,0.9665536880493164,0.9517133831977844,0.9578729271888733,"""[0.9591427]""",0.13767313957214355,0.968876838684082,0.9496021270751953
73,0.9550111293792725,"""[0.9546475]""",0.1467389464378357,0.9632986187934875,0.9461504220962524,0.9482043981552124,"""[0.9515817]""",0.16252660751342773,0.9270440340042114,0.9774535894393921
74,0.9577950835227966,"""[0.9575541]""",0.14183999598026276,0.9639233350753784,0.9512683749198914,0.9599447250366211,"""[0.9613849]""",0.13642846047878265,0.9652406573295593,0.9575597047805786
75,0.9581291675567627,"""[0.95785695]""",0.14043515920639038,0.9649955034255981,0.9508233070373535,0.9482043981552124,"""[0.9515817]""",0.16287529468536377,0.9270440340042114,0.9774535894393921
76,0.9601336121559143,"""[0.96]""",0.14126095175743103,0.9640933275222778,0.9559412598609924,0.9592541456222534,"""[0.96042925]""",0.1360970139503479,0.9715061187744141,0.9496021270751953
77,0.9602450132369995,"""[0.9600627]""",0.13756081461906433,0.965354323387146,0.954828679561615,0.9523480534553528,"""[0.95516574]""",0.15179407596588135,0.9363057613372803,0.9748010635375977
78,0.9590200185775757,"""[0.9587721]""",0.13764232397079468,0.9654783606529236,0.9521584510803223,0.939226508140564,"""[0.9438058]""",0.1761040836572647,0.9100984930992126,0.9801061153411865
79,0.9600222706794739,"""[0.9598748]""",0.13647767901420593,0.9642937183380127,0.9554961919784546,0.9475138187408447,"""[0.95090437]""",0.15889623761177063,0.9269521236419678,0.9761273264884949
80,0.9620267152786255,"""[0.96185255]""",0.13404279947280884,0.9671540856361389,0.9566088318824768,0.9516574740409851,"""[0.9545455]""",0.15364627540111542,0.9351145029067993,0.9748010635375977
81,0.963697075843811,"""[0.963551]""",0.13308201730251312,0.9683145880699158,0.9588339924812317,0.9399171471595764,"""[0.9444089]""",0.16856342554092407,0.9112207293510437,0.9801061153411865
82,0.9612472057342529,"""[0.9610999]""",0.13653624057769775,0.9656334519386292,0.9566088318824768,0.9571823477745056,"""[0.95904887]""",0.13618017733097076,0.9552631378173828,0.9628646969795227
83,0.961581289768219,"""[0.9613359]""",0.13628527522087097,0.968390166759491,0.9543836116790771,0.9323204159736633,"""[0.9378961]""",0.186418816447258,0.8980582356452942,0.9814323782920837
84,0.9600222706794739,"""[0.95986587]""",0.13806010782718658,0.9645023345947266,0.9552736878395081,0.9537292718887329,"""[0.95594996]""",0.14102637767791748,0.9478487372398376,0.9641909599304199
85,0.9641425609588623,"""[0.96399826]""",0.13140487670898438,0.968764066696167,0.9592790603637695,0.9530386924743652,"""[0.95561355]""",0.14867447316646576,0.9408740401268005,0.970822274684906
86,0.9639198184013367,"""[0.9637584]""",0.1293897181749344,0.9689608812332153,0.9586114883422852,0.9537292718887329,"""[0.9560079]""",0.14059622585773468,0.9466840028762817,0.9655172228813171
